Speedata Module List Builder
Working Parameters : 
                     Top Level Verilog FIle        = /project/users/skimhi/pss_cmn_sim/rtl/pss_cmn_top.sv
                     List File to Be Generated     = /project/users/skimhi/pss_cmn_sim/sim/pss_cmn.list
                     Project                       = Callisto
                     Technology                    = TSMC6_SYN
                     Mem technology                = TSMC6_SYN
                     mylocal DIRS                  = 
                     ignlocal DIRS                 = 
                     TAG                           = CURRENT,Callisto_IPs,
                     Defines                       = ,
                     tag_only                      = 0
                     gls                           = NONE
                     Operation Log File            = /project/users/skimhi/pss_cmn_sim/sim/pss_cmn_build_list.log
Adding Module pss_cmn_top to cell Library
Adding Module pss_column_reader_vpu_env_module to cell Library
Adding Module pss_column_reader_vpu_top to cell Library
Adding Module pss_column_reader_vpu_top_basic to cell Library
Adding Module pss_dma_axi_reader_env_module to cell Library
Adding Module pss_dma_axi_reader_top to cell Library
Adding Module pss_dma_axi_reader_ve_if to cell Library
Adding Module pss_filter_lut_env_module to cell Library
Adding Module pss_filter_lut_top to cell Library
Adding Module pss_vpu_common_verif_utils_top to cell Library
Adding Module pss_vpu_conv_env_module to cell Library
Adding Module pss_vpu_conv_top to cell Library
Adding Module ahb_2t1arb to cell Library
Adding Module ahb_arb_noc_ahb_2t1arb_ClockManagerCell to cell Library
Adding Module ahb_arb_noc_ahb_2t1arb_structure to cell Library
Adding Module ahb_arb_noc_ahb_2t1arb_structure_commons to cell Library
Adding Module ahb_arb_noc_ahb_2t1arb_structure_internal_module to cell Library
Adding Module amiq_apb_if to cell Library
Adding Module ananke_core_top to cell Library
Adding Module ananke_btac_rams to cell Library
Adding Module ananke_core to cell Library
Adding Module ananke_cpu to cell Library
Adding Module ananke_dcu to cell Library
Adding Module ananke_dcu_rams to cell Library
Adding Module ananke_ifu to cell Library
Adding Module ananke_ifu_pf to cell Library
Adding Module ananke_ifu_pf_btac to cell Library
Adding Module ananke_l1d_datarams to cell Library
Adding Module ananke_l1d_tag_dirty_rams to cell Library
Adding Module ananke_l1i_datarams to cell Library
Adding Module ananke_l1i_tagrams to cell Library
Adding Module ananke_l2 to cell Library
Adding Module ananke_l2_datarams to cell Library
Adding Module ananke_l2_l2dbrams to cell Library
Adding Module ananke_l2_l2dbs_wrapper to cell Library
Adding Module ananke_l2_ramctl_wrapper to cell Library
Adding Module ananke_l2_tagctl_wrapper to cell Library
Adding Module ananke_l2_tagrams to cell Library
Adding Module ananke_l2_victimctl_wrapper to cell Library
Adding Module ananke_l2_victimrams to cell Library
Adding Module ananke_tlb to cell Library
Adding Module ananke_tlb_tag_data_rams to cell Library
Adding Module ananke_vcpu to cell Library
Adding Module arm_top to cell Library
Adding Module arm_top_logic to cell Library
Adding Module arm_top_stub to cell Library
Adding Module axi4_acp to cell Library
Adding Module gic600_domain_gic_mon_8 to cell Library
Adding Module gic600_gicd_mon_8 to cell Library
Adding Module gic600_gicd_ram_mon_8 to cell Library
Adding Module gic600_mon_8 to cell Library
Adding Module gic600_ppi_16_mon_8 to cell Library
Adding Module gic600_ppi_ram_mon_8 to cell Library
Adding Module gic600_ppi_wrap_0_mon_8 to cell Library
Adding Module ANANKE8 to cell Library
Adding Module corinth_cluster to cell Library
Adding Module corinth_l3_datarams to cell Library
Adding Module corinth_l3_tagrams to cell Library
Adding Module corinth_l3_victimrams to cell Library
Adding Module corinth_scu to cell Library
Adding Module corinth_scu_ltdb_ram to cell Library
Adding Module corinth_scu_ltdb_wrapper to cell Library
Adding Module corinth_scu_ramctl_wrapper to cell Library
Adding Module corinth_scu_sframs to cell Library
Adding Module corinth_scu_slice to cell Library
Adding Module corinth_scu_tagctl_wrapper to cell Library
Adding Module corinth_scu_victimctl_wrapper to cell Library
Adding Module GaterCell_RstAsync to cell Library
Adding Module SynchronizerCell_3DFFs_RstAsync to cell Library
Adding Module SynchronizerCell_RstAsync to cell Library
Adding Module ATR to cell Library
Adding Module ATR_regs to cell Library
Adding Module ATR_RTA to cell Library
Adding Module PSS_RTA to cell Library
Adding Module QX_ATR_RTA to cell Library
Adding Module atr_rta_regs to cell Library
Adding Module PSS_RTA_regs to cell Library
Adding Module ATR_RTA_fpga to cell Library
Adding Module atr_rta_env_module to cell Library
Adding Module ATR_RTA_top to cell Library
Adding Module qx_fpga_ve_if to cell Library
Adding Module atr_env_module to cell Library
Adding Module ATR_top to cell Library
Adding Module axi2token_wr to cell Library
Adding Module axi_master to cell Library
Adding Module axi_master_rd to cell Library
Adding Module axi_master_rd_pipe to cell Library
Adding Module axi_master_wr to cell Library
Adding Module axi_master_wr_pipe to cell Library
Adding Module axi_slave_rd to cell Library
Adding Module axi_slave_wr to cell Library
Adding Module Banyan2 to cell Library
Adding Module Banyan2_mux to cell Library
Adding Module Banyan2_fpga to cell Library
Adding Module Banyan2_top to cell Library
Adding Module Banyan4_16 to cell Library
Adding Module Banyan4_32 to cell Library
Adding Module Banyan4_32_rev to cell Library
